L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,1
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,3
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
L,e,v,e,l, ,4
